Version 4
SHEET 1 3644 2564
WIRE 2448 -112 2400 -112
WIRE 2768 -112 2512 -112
WIRE 160 -96 112 -96
WIRE 480 -96 224 -96
WIRE 944 -96 896 -96
WIRE 1264 -96 1008 -96
WIRE 1696 -96 1648 -96
WIRE 2016 -96 1760 -96
WIRE 3168 -96 3120 -96
WIRE 3488 -96 3232 -96
WIRE 2608 -32 2544 -32
WIRE 2768 -32 2768 -112
WIRE 2768 -32 2688 -32
WIRE 320 -16 256 -16
WIRE 480 -16 480 -96
WIRE 480 -16 400 -16
WIRE 1104 -16 1040 -16
WIRE 1264 -16 1264 -96
WIRE 1264 -16 1184 -16
WIRE 1856 -16 1792 -16
WIRE 2016 -16 2016 -96
WIRE 2016 -16 1936 -16
WIRE 3328 -16 3264 -16
WIRE 3488 -16 3488 -96
WIRE 3488 -16 3408 -16
WIRE 2288 128 2224 128
WIRE 2400 128 2400 -112
WIRE 2400 128 2368 128
WIRE 2448 128 2400 128
WIRE 2544 128 2544 -32
WIRE 2544 128 2512 128
WIRE 2624 128 2544 128
WIRE 0 144 -64 144
WIRE 112 144 112 -96
WIRE 112 144 80 144
WIRE 160 144 112 144
WIRE 256 144 256 -16
WIRE 256 144 224 144
WIRE 336 144 256 144
WIRE 784 144 720 144
WIRE 896 144 896 -96
WIRE 896 144 864 144
WIRE 944 144 896 144
WIRE 1040 144 1040 -16
WIRE 1040 144 1008 144
WIRE 1120 144 1040 144
WIRE 1536 144 1472 144
WIRE 1648 144 1648 -96
WIRE 1648 144 1616 144
WIRE 1696 144 1648 144
WIRE 1792 144 1792 -16
WIRE 1792 144 1760 144
WIRE 1872 144 1792 144
WIRE 2768 144 2768 -32
WIRE 2768 144 2688 144
WIRE 3008 144 2944 144
WIRE 3120 144 3120 -96
WIRE 3120 144 3088 144
WIRE 3168 144 3120 144
WIRE 3264 144 3264 -16
WIRE 3264 144 3232 144
WIRE 3344 144 3264 144
WIRE 480 160 480 -16
WIRE 480 160 400 160
WIRE 1264 160 1264 -16
WIRE 1264 160 1184 160
WIRE 2016 160 2016 -16
WIRE 2016 160 1936 160
WIRE 2624 160 2560 160
WIRE 3488 160 3488 -16
WIRE 3488 160 3408 160
WIRE 336 176 272 176
WIRE 1120 176 1056 176
WIRE 1872 176 1808 176
WIRE 3344 176 3280 176
WIRE 2400 192 2400 128
WIRE 112 208 112 144
WIRE 896 208 896 144
WIRE 1648 208 1648 144
WIRE 3120 208 3120 144
WIRE 2400 304 2400 272
WIRE 2560 304 2560 160
WIRE 112 320 112 288
WIRE 272 320 272 176
WIRE 896 320 896 288
WIRE 1056 320 1056 176
WIRE 1648 320 1648 288
WIRE 1808 320 1808 176
WIRE 3120 320 3120 288
WIRE 3280 320 3280 176
WIRE 160 528 112 528
WIRE 480 528 224 528
WIRE 944 528 896 528
WIRE 1264 528 1008 528
WIRE 1680 528 1632 528
WIRE 2000 528 1744 528
WIRE 2432 528 2384 528
WIRE 2752 528 2496 528
WIRE 3152 528 3104 528
WIRE 3472 528 3216 528
WIRE 320 608 256 608
WIRE 480 608 480 528
WIRE 480 608 400 608
WIRE 1104 608 1040 608
WIRE 1264 608 1264 528
WIRE 1264 608 1184 608
WIRE 1840 608 1776 608
WIRE 2000 608 2000 528
WIRE 2000 608 1920 608
WIRE 2592 608 2528 608
WIRE 2752 608 2752 528
WIRE 2752 608 2672 608
WIRE 3312 608 3248 608
WIRE 3472 608 3472 528
WIRE 3472 608 3392 608
WIRE 0 768 -64 768
WIRE 112 768 112 528
WIRE 112 768 80 768
WIRE 160 768 112 768
WIRE 256 768 256 608
WIRE 256 768 224 768
WIRE 336 768 256 768
WIRE 784 768 720 768
WIRE 896 768 896 528
WIRE 896 768 864 768
WIRE 944 768 896 768
WIRE 1040 768 1040 608
WIRE 1040 768 1008 768
WIRE 1120 768 1040 768
WIRE 1520 768 1456 768
WIRE 1632 768 1632 528
WIRE 1632 768 1600 768
WIRE 1680 768 1632 768
WIRE 1776 768 1776 608
WIRE 1776 768 1744 768
WIRE 1856 768 1776 768
WIRE 2272 768 2208 768
WIRE 2384 768 2384 528
WIRE 2384 768 2352 768
WIRE 2432 768 2384 768
WIRE 2528 768 2528 608
WIRE 2528 768 2496 768
WIRE 2608 768 2528 768
WIRE 2992 768 2928 768
WIRE 3104 768 3104 528
WIRE 3104 768 3072 768
WIRE 3152 768 3104 768
WIRE 3248 768 3248 608
WIRE 3248 768 3216 768
WIRE 3328 768 3248 768
WIRE 480 784 480 608
WIRE 480 784 400 784
WIRE 1264 784 1264 608
WIRE 1264 784 1184 784
WIRE 2000 784 2000 608
WIRE 2000 784 1920 784
WIRE 2752 784 2752 608
WIRE 2752 784 2672 784
WIRE 3472 784 3472 608
WIRE 3472 784 3392 784
WIRE 336 800 272 800
WIRE 1120 800 1056 800
WIRE 1856 800 1792 800
WIRE 2608 800 2544 800
WIRE 3328 800 3264 800
WIRE 112 832 112 768
WIRE 896 832 896 768
WIRE 1632 832 1632 768
WIRE 2384 832 2384 768
WIRE 3104 832 3104 768
WIRE 112 944 112 912
WIRE 272 944 272 800
WIRE 896 944 896 912
WIRE 1056 944 1056 800
WIRE 1632 944 1632 912
WIRE 1792 944 1792 800
WIRE 2384 944 2384 912
WIRE 2544 944 2544 800
WIRE 3104 944 3104 912
WIRE 3264 944 3264 800
WIRE 240 1424 144 1424
WIRE 400 1424 320 1424
WIRE 240 1536 144 1536
WIRE 400 1536 400 1424
WIRE 400 1536 320 1536
WIRE 240 1648 144 1648
WIRE 400 1648 400 1536
WIRE 400 1648 320 1648
WIRE 752 1696 624 1696
WIRE 960 1696 832 1696
WIRE 1520 1696 1440 1696
WIRE 1696 1696 1600 1696
WIRE 240 1760 144 1760
WIRE 400 1760 400 1648
WIRE 400 1760 320 1760
WIRE 240 1872 144 1872
WIRE 400 1872 400 1760
WIRE 400 1872 320 1872
WIRE 624 1872 624 1696
WIRE 624 1872 400 1872
WIRE 752 1872 624 1872
WIRE 960 1888 960 1696
WIRE 960 1888 816 1888
WIRE 1296 1888 960 1888
WIRE 1440 1888 1440 1696
WIRE 1440 1888 1376 1888
WIRE 1520 1888 1440 1888
WIRE 752 1904 688 1904
WIRE 1696 1904 1696 1696
WIRE 1696 1904 1584 1904
WIRE 1520 1920 1456 1920
WIRE 688 1936 688 1904
WIRE 240 1984 144 1984
WIRE 400 1984 400 1872
WIRE 400 1984 320 1984
WIRE 1456 1984 1456 1920
WIRE 240 2096 144 2096
WIRE 400 2096 400 1984
WIRE 400 2096 320 2096
WIRE 240 2208 144 2208
WIRE 400 2208 400 2096
WIRE 400 2208 320 2208
WIRE 240 2320 144 2320
WIRE 400 2320 400 2208
WIRE 400 2320 320 2320
WIRE 240 2432 144 2432
WIRE 400 2432 400 2320
WIRE 400 2432 320 2432
FLAG -320 224 0
FLAG -320 64 0
FLAG -320 -16 V+
FLAG -320 144 V-
FLAG 368 128 V+
FLAG 368 192 V-
FLAG 112 320 0
FLAG 272 320 0
FLAG 368 752 V+
FLAG 368 816 V-
FLAG 112 944 0
FLAG 272 944 0
FLAG 1152 752 V+
FLAG 1152 816 V-
FLAG 896 944 0
FLAG 1056 944 0
FLAG 1152 128 V+
FLAG 1152 192 V-
FLAG 896 320 0
FLAG 1056 320 0
FLAG 1904 128 V+
FLAG 1904 192 V-
FLAG 1648 320 0
FLAG 1808 320 0
FLAG 1888 752 V+
FLAG 1888 816 V-
FLAG 1632 944 0
FLAG 1792 944 0
FLAG 2640 752 V+
FLAG 2640 816 V-
FLAG 2384 944 0
FLAG 2544 944 0
FLAG 2656 112 V+
FLAG 2656 176 V-
FLAG 2400 304 0
FLAG 2560 304 0
FLAG 3360 752 V+
FLAG 3360 816 V-
FLAG 3104 944 0
FLAG 3264 944 0
FLAG 3376 128 V+
FLAG 3376 192 V-
FLAG 3120 320 0
FLAG 3280 320 0
FLAG -320 656 Vin
FLAG -320 736 0
FLAG -64 144 Vin
FLAG 720 144 Vin
FLAG 1472 144 Vin
FLAG 2224 128 Vin
FLAG 2944 144 Vin
FLAG -64 768 Vin
FLAG 720 768 Vin
FLAG 1456 768 Vin
FLAG 2208 768 Vin
FLAG 2928 768 Vin
FLAG 480 160 Vout1
FLAG 1264 160 Vout2
FLAG 2016 160 Vout3
FLAG 2768 144 Vout4
FLAG 3488 160 Vout5
FLAG 3472 784 Vout10
FLAG 2752 784 Vout9
FLAG 2000 784 Vout8
FLAG 1264 784 Vout7
FLAG 480 784 Vout6
FLAG 1456 1984 0
FLAG 1552 1872 V+
FLAG 1552 1936 V-
FLAG 1696 1904 Vof1
FLAG 784 1856 V+
FLAG 784 1920 V-
FLAG 688 1936 0
FLAG 144 1424 Vout1
FLAG 144 1536 Vout2
FLAG 144 1648 Vout3
FLAG 144 1760 Vout4
FLAG 144 1872 Vout5
FLAG 144 1984 Vout6
FLAG 144 2096 Vout7
FLAG 144 2208 Vout8
FLAG 144 2320 Vout9
